state,year,month,predicted_usage
Alabama,2022,1,5729.0078125
Alabama,2022,2,4226.96826171875
Alabama,2022,3,4506.44580078125
Alabama,2022,4,6723.53759765625
Alabama,2022,5,7291.49609375
Alabama,2022,6,2806.236328125
Alabama,2022,7,2891.567138671875
Alabama,2022,8,6411.7890625
Alabama,2022,9,7424.3447265625
Alabama,2022,10,4513.462890625
Alabama,2022,11,5823.49951171875
Alabama,2022,12,7132.85205078125
Alabama,2023,1,4383.98388671875
Alabama,2023,2,6532.77880859375
Alabama,2023,3,6905.39599609375
Alabama,2023,4,5757.12939453125
Alabama,2023,5,2760.549560546875
Alabama,2023,6,4506.44580078125
Alabama,2023,7,6520.83837890625
Alabama,2023,8,5690.16845703125
Alabama,2023,9,8156.716796875
Alabama,2023,10,2633.603515625
Alabama,2023,11,4160.34130859375
Alabama,2023,12,6848.05322265625
Alabama,2024,1,7099.45068359375
Alabama,2024,2,7099.45068359375
Alabama,2024,3,6335.72509765625
Alabama,2024,4,6335.72509765625
Alabama,2024,5,6335.72509765625
Alabama,2024,6,6686.58740234375
Alabama,2024,7,6686.58740234375
Alabama,2024,8,6686.58740234375
Alabama,2024,9,6423.5830078125
Alabama,2024,10,6423.5830078125
Alabama,2024,11,6423.5830078125
Alabama,2024,12,7099.45068359375
Alabama,2025,1,7099.45068359375
Alabama,2025,2,7099.45068359375
Alabama,2025,3,6335.72509765625
Alabama,2025,4,6335.72509765625
Alabama,2025,5,6335.72509765625
Alabama,2025,6,6686.58740234375
Alabama,2025,7,6686.58740234375
Alabama,2025,8,6686.58740234375
Alabama,2025,9,6423.5830078125
Alabama,2025,10,6423.5830078125
Alabama,2025,11,6423.5830078125
Alabama,2025,12,7099.45068359375
Alaska,2022,1,503.6451721191406
Alaska,2022,2,2951.992431640625
Alaska,2022,3,691.410400390625
Alaska,2022,4,1111.1981201171875
Alaska,2022,5,1451.9539794921875
Alaska,2022,6,824.1343383789062
Alaska,2022,7,1896.9896240234375
Alaska,2022,8,1469.0147705078125
Alaska,2022,9,760.8847045898438
Alaska,2022,10,2056.126708984375
Alaska,2022,11,3956.897216796875
Alaska,2022,12,1414.8758544921875
Alaska,2023,1,2554.70361328125
Alaska,2023,2,600.07666015625
Alaska,2023,3,3234.23486328125
Alaska,2023,4,878.2417602539062
Alaska,2023,5,1026.784423828125
